,country,year,World bank region,"World bank, 4 income groups 2017",Adjusted savings: mineral depletion (current US$),Adjusted savings: energy depletion (current US$),Population (Total),Population growth (annual %),Population density (people per sq. km of land area),Rural population (% of total population),Urban population (% of total),Rural population,Urban population,Urban population growth (annual %),Urban population 5 years in the future
2443,Gabon,2003,Sub-Saharan Africa,Upper middle income,106708.257524706,1578640538.41659,1315820.0,2.34538868841925,5.106609228858618,17.8604,82.1396,235011.0,1080809.0,3.173219349044808,101874.0
2479,"Gambia, The",2003,Sub-Saharan Africa,Low income,0.0,0.0,1348548.0,3.1548837833560004,133.25573122529644,48.5994,51.4006,655386.0,693162.0,4.842559725627784,2058124.0
2515,Georgia,2003,Europe & Central Asia,Lower middle income,5003071.26863505,19367894.196136802,4328900.0,-0.647027896537131,75.7356800447881,47.4628,52.5372,2054617.0,2274283.0,-0.7109662301237449,56961311.0
2551,Germany,2003,Europe & Central Asia,High income,610354.774569409,2546208839.6641603,82534176.0,0.0553633035873241,236.616427281328,26.7602,73.2398,22086311.0,60447865.0,0.1340399337349636,2671200.0
2587,Ghana,2003,Sub-Saharan Africa,Lower middle income,110781123.23435,1413180.639558,20301686.0,2.5713803984037797,89.22249274852774,53.802,46.198,10922713.0,9378973.0,4.203744921666062,4766545.0
2623,Greece,2003,Europe & Central Asia,High income,26661316.617922302,20712522.576211702,11018324.0,0.3145255395970539,85.47962761830877,39.916,60.083999999999996,4398074.0,6620250.0,0.507778462213735,35453.0
2659,Greenland,2003,Europe & Central Asia,High income,0.0,0.0,56765.0,0.27519554474985997,0.1382994274576684,17.645200000000006,82.3548,10016.0,46749.0,0.5813782773613339,30392.0
2695,Grenada,2003,Latin America & Caribbean,Upper middle income,0.0,0.0,102369.0,0.26410015937457104,301.08529411764704,63.292,36.708,64791.0,37578.0,1.0271314823493392,61839.0
2731,Guam,2003,East Asia & Pacific,High income,0.0,0.0,157823.0,0.369449167146604,292.26481481481477,6.897000000000006,93.103,10885.0,146938.0,0.3695450352238832,2059766.0
2767,Guatemala,2003,Latin America & Caribbean,Lower middle income,9561538.87579848,141808299.1657,12062835.0,2.4937489656425,112.56844904815227,53.646,46.354,6471228.0,5591607.0,3.3800191837819935,745347.0
2803,Guinea,2003,Sub-Saharan Africa,Low income,97968872.89015551,0.0,9204581.0,1.74064818582219,37.4596329155136,67.88380000000001,32.1162,6248419.0,2956162.0,2.88176967195677,111126.0
2839,Guinea-Bissau,2003,Sub-Saharan Africa,Low income,0.0,0.0,1360559.0,2.20785602680099,48.38403271692745,61.9326,38.0674,842630.0,517929.0,4.167680442298956,218133.0
2875,Guyana,2003,Latin America & Caribbean,Upper middle income,15634331.686234301,0.0,753612.0,0.39661249896146095,3.828356616713233,71.5376,28.4624,539116.0,214496.0,0.12548896854173386,977066.0
2911,Haiti,2003,Latin America & Caribbean,Low income,0.0,0.0,8996229.0,1.52999221510584,326.4234034833092,59.3108,40.6892,5335735.0,3660494.0,5.788564534031671,858848.0
2947,Honduras,2003,Latin America & Caribbean,Lower middle income,8747957.04650305,0.0,6628171.0,2.01729307157255,59.2382786665475,52.6274,47.3726,3488234.0,3139937.0,3.3736319314731515,3650021.0
2983,"Hong Kong SAR, China",2003,East Asia & Pacific,High income,0.0,0.0,6730800.0,-0.19740412647212502,6459.500959692898,0.0,100.0,0.0,6730800.0,-0.19740412647212524,6338877.0
3019,Hungary,2003,Europe & Central Asia,High income,483066.972776581,386351531.188711,10129552.0,-0.286433268128688,113.02780629323813,34.351,65.649,3479602.0,6649950.0,0.2603857777415521,179037.0
3055,Iceland,2003,Europe & Central Asia,High income,0.0,0.0,289521.0,0.692497620476186,2.887990024937656,7.217399999999998,92.7826,20896.0,268625.0,0.8294894027546114,118417900.0
3091,India,2003,South Asia,Lower middle income,1345784472.98816,8088979666.7053,1093786762.0,1.57396459555563,367.88323719641187,71.3922,28.6078,780878433.0,312908329.0,2.676221520557086,21558688.0
3127,Indonesia,2003,East Asia & Pacific,Lower middle income,2005922442.2133899,12578339133.5829,218145617.0,1.4346725645175902,120.41798936833796,55.637,44.363,121369677.0,96775940.0,3.2245974297180067,12987042.0
3163,"Iran, Islamic Rep.",2003,Middle East & North Africa,Upper middle income,168283822.416861,29685641000.1154,68543171.0,1.19748159579085,42.088465813146655,33.8484,66.1516,23200767.0,45342404.0,2.2661845423846905,6173774.0
3199,Iraq,2003,Middle East & North Africa,Upper middle income,0.0,8987031303.357271,25959531.0,2.8578190412202202,59.35370738733795,32.642799999999994,67.3572,8473918.0,17485613.0,2.584043561616938,1593945.0
3235,Ireland,2003,Europe & Central Asia,High income,0.0,63535919.4737161,3996521.0,1.62895096193019,58.01307882130935,40.0554,59.9446,1600822.0,2395699.0,2.0740388281370667,31893.0
3271,Isle of Man,2003,Europe & Central Asia,High income,0.0,0.0,79001.0,0.842771244510862,138.59824561403508,48.5544,51.4456,38358.0,40643.0,0.5996834476279176,2681284.0
3307,Israel,2003,Middle East & North Africa,High income,0.0,1083490.1894063,6689700.0,1.80551975888109,309.1358595194085,8.608000000000004,91.39200000000001,575849.0,6113851.0,1.874488502402656,35250205.0
3343,Italy,2003,Europe & Central Asia,High income,1050718.55778005,2074162047.7972102,57313203.0,0.444507312655549,194.85008159379888,32.558400000000006,67.4416,18660262.0,38652941.0,0.5531044990594746,816261.0
3379,Jamaica,2003,Latin America & Caribbean,Upper middle income,82506447.7763685,0.0,2624695.0,0.360385645781878,242.35410895660203,48.0582,51.9418,1261381.0,1363314.0,0.4424751825940619,78689498.0
3415,Japan,2003,East Asia & Pacific,High income,12648945.827315599,365081772.92460495,127718000.0,0.213980948779682,350.39231824417016,16.953599999999994,83.0464,21652799.0,106065201.0,1.99478040132426,925290.0
3451,Jordan,2003,Middle East & North Africa,Lower middle income,0.0,22414335.5339025,5164000.0,2.47022950539776,58.522212148685405,19.3706,80.6294,1000298.0,4163702.0,2.810383722648068,6742089.0
3487,Kazakhstan,2003,Europe & Central Asia,Upper middle income,248399431.123899,7381538390.51411,14909018.0,0.336402206443588,5.522472126532579,44.876999999999995,55.123000000000005,6690720.0,8218298.0,-0.029381329781617994,1370544.0
3523,Kenya,2003,Sub-Saharan Africa,Lower middle income,2286605.51838655,0.0,33905011.0,2.7039380443384395,59.57235653793442,79.0382,20.9618,26797910.0,7107101.0,4.41976955905435,12025.0
3559,Kiribati,2003,East Asia & Pacific,Lower middle income,0.0,0.0,87371.0,1.81560684064464,107.86543209876542,56.6862,43.3138,49527.0,37844.0,2.090724307865357,8398469.0
3595,"Korea, Dem. Rep.",2003,East Asia & Pacific,Low income,41767750.406089395,37340863.2939361,23449180.0,0.861388158641009,194.744456440495,40.3522,59.6478,9462260.0,13986920.0,0.9932469324766362,14620285.0
3631,"Korea, Rep.",2003,East Asia & Pacific,High income,43856125.0751719,2155387.31863333,47859311.0,0.496708812446254,494.41436983471067,19.3446,80.6554,9258192.0,38601119.0,0.9251228198691304,0.0
3664,Kuwait,2003,Middle East & North Africa,High income,0.0,13347366317.9357,2116353.0,3.2717342267616405,118.7627946127946,1.8498000000000017,98.1502,39148.0,2077205.0,3.2854190231603586,1165919.0
3700,Kyrgyz Republic,2003,Europe & Central Asia,Lower middle income,47231900.6093289,11895256.652815301,5043300.0,1.0484449238834,26.294577685088633,64.7068,35.2932,3263358.0,1779942.0,1.0438904303909342,289577.0
3736,Lao PDR,2003,East Asia & Pacific,Lower middle income,0.0,212793.880033197,5619069.0,1.3225188043995801,24.34605285961872,74.7776,25.2224,4201805.0,1417264.0,5.706287391499895,1487488.0
3772,Latvia,2003,Europe & Central Asia,High income,0.0,0.0,2287955.0,-0.966400801237561,36.78620811627757,31.97320000000001,68.0268,731532.0,1556423.0,-0.9860485120419056,1509889.0
3808,Lebanon,2003,Middle East & North Africa,Upper middle income,0.0,0.0,3690110.0,4.84449224126462,360.7145650048876,13.658,86.34200000000001,503995.0,3186115.0,4.976620148470417,102083.0
3844,Lesotho,2003,Sub-Saharan Africa,Lower middle income,0.0,0.0,1898757.0,0.7013318587373809,62.54140316205534,78.04560000000002,21.9544,1481896.0,416861.0,3.7575187877699103,415783.0
3880,Liberia,2003,Sub-Saharan Africa,Low income,30488.0735784873,0.0,3124222.0,1.72885363773388,32.4358596345515,54.637,45.363,1706981.0,1417241.0,2.4901032174218742,1234130.0
3916,Libya,2003,Middle East & North Africa,Upper middle income,0.0,8143497915.634941,5422612.0,1.5279121424285302,3.0818350250633686,23.346400000000006,76.6536,1265985.0,4156627.0,1.6652478314740549,4076.0
3952,Liechtenstein,2003,Europe & Central Asia,High income,0.0,0.0,34141.0,0.9417096755308549,213.38125,85.1094,14.8906,29057.0,5084.0,0.41391603394355625,1671308.0
3988,Lithuania,2003,Europe & Central Asia,High income,0.0,48675169.8966978,3415213.0,-0.812278097406687,54.4864869176771,33.224599999999995,66.7754,1134691.0,2280522.0,-0.917366547161036,261833.0
4024,Luxembourg,2003,Europe & Central Asia,High income,866033.979221851,0.0,451630.0,1.21520087964639,174.37451737451735,16.142399999999995,83.8576,72904.0,378726.0,1.2570560138004971,247609.0
4060,"Macao SAR, China",2003,East Asia & Pacific,High income,0.0,0.0,450711.0,1.4663992661870102,16096.821428571431,0.0,100.0,0.0,450711.0,1.4663992661870109,835440.0
4096,"Macedonia, FYR",2003,Europe & Central Asia,Upper middle income,17255797.8142875,4791299.67027408,2080866.0,0.309243342081158,81.82721195438458,40.8226,59.1774,849464.0,1231402.0,0.2058309726673132,1042412.0
4132,Madagascar,2003,Sub-Saharan Africa,Low income,0.0,0.0,17245275.0,2.9974372240263096,29.654494961653537,71.8632,28.1368,12393006.0,4852269.0,4.208148542453718,322062.0
4168,Malawi,2003,Sub-Saharan Africa,Low income,0.0,0.0,12238739.0,2.58201247083239,129.8126750106067,85.1236,14.8764,10418055.0,1820684.0,3.1807451444893466,4026293.0
4204,Malaysia,2003,East Asia & Pacific,Upper middle income,21492538.455480397,8792517647.25643,24890654.0,1.934405025614,75.75910515903213,34.664199999999994,65.3358,8628146.0,16262508.0,3.6628692147320767,17093.0
4240,Maldives,2003,South Asia,Upper middle income,0.0,0.0,287594.0,1.70114054830775,958.6466666666665,68.6676,31.3324,197484.0,90110.0,5.635840492279379,889601.0
4276,Mali,2003,Sub-Saharan Africa,Low income,95674228.9972205,0.0,11219737.0,3.0503578915781002,9.195073718027519,70.11240000000001,29.8876,7866427.0,3353310.0,5.0892357020443235,271347.0
4312,Malta,2003,Middle East & North Africa,High income,0.0,0.0,398582.0,0.657732334391546,1245.56875,6.865799999999991,93.1342,27366.0,371216.0,0.9323641569342594,12588.0
4348,Marshall Islands,2003,East Asia & Pacific,Upper middle income,0.0,0.0,52115.0,-0.0882274022476803,289.52777777777777,30.6784,69.3216,15988.0,36127.0,0.3743816683032205,206631.0
4384,Mauritania,2003,Sub-Saharan Africa,Lower middle income,100574541.879166,0.0,2965667.0,3.0204082814121698,2.8773328805666054,59.7926,40.2074,1773249.0,1192418.0,3.2017042479295204,362944.0
4420,Mauritius,2003,Sub-Saharan Africa,Upper middle income,0.0,0.0,1222811.0,1.03699767797276,602.3699507389163,57.623999999999995,42.376000000000005,704633.0,518178.0,0.8058582823549659,34128597.0
4456,Mexico,2003,Latin America & Caribbean,Upper middle income,252349590.16956002,26979027070.6247,108056312.0,1.24096123444586,55.58595231358832,24.32640000000001,75.6736,26286211.0,81770101.0,1.661010308565077,15717.0
4492,"Micronesia, Fed. Sts.",2003,East Asia & Pacific,Lower middle income,0.0,0.0,106816.0,-0.156221529533676,152.59428571428572,77.67,22.33,82964.0,23852.0,-0.15500306825580035,1056411.0
4528,Moldova,2003,Europe & Central Asia,Lower middle income,0.0,0.0,3612874.0,-0.281594716487107,125.853415543247,56.2666,43.7334,2032841.0,1580033.0,-0.93157713369893,24052.0
4564,Monaco,2003,Europe & Central Asia,High income,0.0,0.0,32968.0,0.960065892102827,16484.0,0.0,100.0,0.0,32968.0,0.9600658921028052,630763.0
4600,Mongolia,2003,East Asia & Pacific,Lower middle income,68561380.11576441,9766653.88329074,2468595.0,1.03278192067156,1.5889923787945106,39.6504,60.3496,978808.0,1489787.0,2.8253749389750045,155515.0
4636,Montenegro,2003,Europe & Central Asia,Upper middle income,2025364.06821314,0.0,613448.0,0.183231367340308,45.609516728624534,39.2624,60.7376,240854.0,372594.0,1.3945644290639476,5942401.0
4672,Morocco,2003,Middle East & North Africa,Lower middle income,67845800.81633809,5194649.35564721,29586937.0,0.9354960498350501,66.293831503473,45.684,54.316,13516496.0,16070441.0,1.5393497387911272,686454.0
4708,Mozambique,2003,Sub-Saharan Africa,Low income,177398.628685023,334418.89573137,19873460.0,2.82498310347265,25.272082199445556,70.3614,29.6386,13983245.0,5890215.0,3.4348183898340716,6635063.0
4744,Myanmar,2003,East Asia & Pacific,Lower middle income,390618.82865845296,823597487.981657,49577152.0,0.639103561644974,75.85939957768461,71.483,28.517,35439236.0,14137916.0,2.17269604141762,189491.0
4780,Namibia,2003,Sub-Saharan Africa,Upper middle income,12218919.1842572,0.0,1981237.0,1.16431152272819,2.40648738597578,66.025,33.975,1308112.0,673125.0,2.7485143174463875,519294.0
4816,Nepal,2003,South Asia,Low income,0.0,62425.4181737451,24525527.0,1.73839048653328,171.08843390303454,85.5592,14.4408,20983845.0,3541682.0,4.096868699696596,8299848.0
4852,Netherlands,2003,Europe & Central Asia,High income,0.0,5545468127.65307,16225302.0,0.471814398788212,480.6072867298578,21.1772,78.8228,3436065.0,12789237.0,1.3313414534137502,62911.0
4888,New Caledonia,2003,East Asia & Pacific,High income,0.0,0.0,225735.0,1.89843031676078,12.348741794310722,37.3824,62.6176,84385.0,141350.0,2.3456553338659973,2374612.0
4924,New Zealand,2003,East Asia & Pacific,High income,61711036.939617395,119422116.464733,4027200.0,1.97355854434158,15.29451976757434,14.098,85.902,567755.0,3459445.0,2.06089833390556,1217356.0
4960,Nicaragua,2003,Latin America & Caribbean,Lower middle income,5945174.34780503,0.0,5317878.0,1.3117359357994198,44.19044374272894,44.5454,55.4546,2368870.0,2949008.0,1.7440062238520881,459197.0
4996,Niger,2003,Sub-Saharan Africa,Low income,63043.1134668032,0.0,12254040.0,3.6291372914781403,9.673987526644037,83.4864,16.5136,10230457.0,2023583.0,4.292582065557847,14023028.0
5032,Nigeria,2003,Sub-Saharan Africa,Lower middle income,76220.1839462183,13949088050.3242,132550146.0,2.54087412275396,145.5363549524029,55.6096,44.3904,73710606.0,58839540.0,4.084133402681948,10502.0
